------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\Chung\Desktop\EVS\Adj_med\High\adj_med_high.log
  log type:  text
 opened on:   9 Feb 2025, 13:34:30

. 
. *load the main data
. use "$path\adj_med_high.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local adj_median_prices adj_P1 adj_P2 adj_P3 adj_P4 adj_P5 adj_P6 adj_P7 adj_P8 adj_P9 adj_P10 adj_P11 adj_P12 a
> dj_P13 adj_P14 adj_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`adj_median_prices') expenditure(expfd) demographics(`demographic_vars') nolog r
> eps(50)
--------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 7
pll_id         : uyfhgzfeq1
Running at     : C:\Users\Chung\Desktop\EVS\Adj_med\High
Randtype       : datetime
Waiting for the child processes to finish...
child process 0007 has exited without error...
child process 0006 has exited without error...
child process 0003 has exited without error...
child process 0001 has exited without error...
child process 0005 has exited without error...
child process 0002 has exited without error...
child process 0004 has exited without error...
--------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
--------------------------------------------------------------------------------

parallel bootstrapping                                   Number of obs = 2,523
                                                         Replications  =    21

      Command: quaidsce_c W1-W15, anot(2) prices(adj_P1 adj_P2 adj_P3 adj_P4 adj_P5 adj_P6 adj_P7 adj_P8 adj_P9
                   adj_P10 adj_P11 adj_P12 adj_P13 adj_P14 adj_P15) expenditure(expfd) demographics(urban EF29
                   monthly age edu) nolog reps(50)

--------------------------------------------------------------------------------
               |   Observed   Bootstrap                         Normal-based
               | coefficient  std. err.      z    P>|z|     [95% conf. interval]
---------------+----------------------------------------------------------------
alpha          |
       alpha_1 |  -.0791407    .060404    -1.31   0.190    -.1975304    .0392489
       alpha_2 |  -.0479122    .057001    -0.84   0.401    -.1596321    .0638077
       alpha_3 |   .0086411    .052829     0.16   0.870    -.0949018     .112184
       alpha_4 |  -.0681302   .0521302    -1.31   0.191    -.1703035    .0340432
       alpha_5 |   .0070621   .0112302     0.63   0.529    -.0149486    .0290728
       alpha_6 |   .0419852   .0204896     2.05   0.040     .0018263    .0821441
       alpha_7 |  -.0327703   .0478243    -0.69   0.493    -.1265043    .0609637
       alpha_8 |   .1487041   .0708217     2.10   0.036     .0098961    .2875122
       alpha_9 |   .0203369   .0238357     0.85   0.394    -.0263801     .067054
      alpha_10 |  -.0049656   .0452928    -0.11   0.913    -.0937378    .0838067
      alpha_11 |   .0715038   .0294556     2.43   0.015     .0137718    .1292357
      alpha_12 |   .1568451     .07527     2.08   0.037     .0093186    .3043717
      alpha_13 |   .2861124   .1125343     2.54   0.011     .0655491    .5066757
      alpha_14 |    .272177    .123463     2.20   0.027      .030194    .5141601
      alpha_15 |    .091846   .0401537     2.29   0.022     .0131462    .1705457
---------------+----------------------------------------------------------------
beta           |
        beta_1 |   .1589226   .0464422     3.42   0.001     .0678975    .2499477
        beta_2 |   .0487237   .0358874     1.36   0.175    -.0216144    .1190617
        beta_3 |   .0756372   .0367662     2.06   0.040     .0035767    .1476976
        beta_4 |   .0524059   .0342087     1.53   0.126    -.0146419    .1194537
        beta_5 |  -.0027938   .0072042    -0.39   0.698    -.0169139    .0113262
