------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\Chung\Desktop\EVS\PCA\pca_all.log
  log type:  text
 opened on:  28 Jan 2025, 10:14:42

. 
. *load the main data
. use "$path\pca_all.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local pca_prices pca_P1 pca_P2 pca_P3 pca_P4 pca_P5 pca_P6 pca_P7 pca_P8 pca_P9 pca_P10 pca_P11 pca_P12 pca_P13 
> pca_P14 pca_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`pca_prices') expenditure(expfd) demographics(`demographic_vars') nolog reps(50)
--------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 15
pll_id         : 78uozcd451
Running at     : C:\Users\Chung\Desktop\EVS\PCA
Randtype       : datetime
Waiting for the child processes to finish...
child process 0011 has exited without error...
child process 0010 has exited without error...
child process 0015 has exited without error...
child process 0008 has exited without error...
child process 0007 has exited without error...
child process 0014 has exited without error...
child process 0012 has exited without error...
child process 0003 has exited without error...
child process 0009 has exited without error...
child process 0013 has exited without error...
child process 0006 has exited without error...
child process 0004 has exited without error...
child process 0001 has exited without error...
child process 0005 has exited without error...
child process 0002 has exited without error...
--------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
--------------------------------------------------------------------------------

parallel bootstrapping                                  Number of obs = 10,174
                                                        Replications  =     50

      Command: quaidsce_c W1-W15, anot(2) prices(pca_P1 pca_P2 pca_P3 pca_P4 pca_P5 pca_P6 pca_P7 pca_P8 pca_P9
                   pca_P10 pca_P11 pca_P12 pca_P13 pca_P14 pca_P15) expenditure(expfd) demographics(urban EF29
                   monthly age edu) nolog reps(50)

--------------------------------------------------------------------------------
               |   Observed   Bootstrap                         Normal-based
               | coefficient  std. err.      z    P>|z|     [95% conf. interval]
---------------+----------------------------------------------------------------
alpha          |
       alpha_1 |   .0214919   .0373623     0.58   0.565    -.0517368    .0947206
       alpha_2 |   .0399529   .0356084     1.12   0.262    -.0298383    .1097441
       alpha_3 |  -.0151967   .0494289    -0.31   0.759    -.1120755    .0816822
       alpha_4 |  -.0375086   .0436445    -0.86   0.390    -.1230503    .0480331
       alpha_5 |   .0148841   .0148596     1.00   0.317    -.0142401    .0440084
       alpha_6 |    .051593   .0129274     3.99   0.000     .0262557    .0769303
       alpha_7 |   .0336285   .0246407     1.36   0.172    -.0146664    .0819234
       alpha_8 |   .0064218   .0371322     0.17   0.863     -.066356    .0791996
       alpha_9 |   .0497692   .0263689     1.89   0.059    -.0019128    .1014512
      alpha_10 |   .0037469   .0316735     0.12   0.906    -.0583321    .0658258
      alpha_11 |   .0481397    .029234     1.65   0.100    -.0091579    .1054372
      alpha_12 |   .1058468   .0481226     2.20   0.028     .0115283    .2001654
      alpha_13 |    .274402   .1102192     2.49   0.013     .0583764    .4904275
      alpha_14 |   .2192419   .0919032     2.39   0.017     .0391148    .3993689
      alpha_15 |   .0298512   .0287865     1.04   0.300    -.0265692    .0862717
---------------+----------------------------------------------------------------
beta           |
        beta_1 |   .0575867   .0277542     2.07   0.038     .0031894     .111984
        beta_2 |  -.0156678   .0232069    -0.68   0.500    -.0611524    .0298169
        beta_3 |   .1074181   .0410863     2.61   0.009     .0268905    .1879458
        beta_4 |   .0391055   .0269881     1.45   0.147    -.0137902    .0920011
        beta_5 |   .0039849   .0087744     0.45   0.650    -.0132127    .0211825
        beta_6 |  -.0214252   .0073741    -2.91   0.004    -.0358782   -.0069722
        beta_7 |   .0008576   .0143409     0.06   0.952    -.0272501    .0289652
