-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/timo/Documents/Adj_pca/adj_pca_all.log
  log type:  text
 opened on:  30 Jan 2025, 08:09:28

. 
. *load the main data
. use "$path/adj_pca_all.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local adj_pca_prices adj_pca_P1 adj_pca_P2 adj_pca_P3 adj_pca_P4 adj_pca_P5 a
> dj_pca_P6 adj_pca_P7 adj_pca_P8 adj_pca_P9 adj_pca_P10 adj_pca_P11 adj_pca_P1
> 2 adj_pca_P13 adj_pca_P14 adj_pca_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`adj_pca_prices') expenditure(expfd) demograp
> hics(`demographic_vars') nolog reps(50)
-------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 6
pll_id         : eunuij7341
Running at     : /home/timo/Stata18
Randtype       : datetime

Waiting for the child processes to finish...
child process 0001 has exited without error...
child process 0003 has exited without error...
child process 0002 has exited without error...
child process 0004 has exited without error...
child process 0005 has exited without error...
child process 0006 has exited without error...
-------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
-------------------------------------------------------------------------------

parallel bootstrapping                                  Number of obs = 10,174
                                                        Replications  =     50

      Command: quaidsce_c W1-W15, anot(2) prices(adj_pca_P1 adj_pca_P2
                   adj_pca_P3 adj_pca_P4 adj_pca_P5 adj_pca_P6 adj_pca_P7
                   adj_pca_P8 adj_pca_P9 adj_pca_P10 adj_pca_P11 adj_pca_P12
                   adj_pca_P13 adj_pca_P14 adj_pca_P15) expenditure(expfd)
                   demographics(urban EF29 monthly age edu) nolog reps(50)

------------------------------------------------------------------------------
             |   Observed   Bootstrap                         Normal-based
             | coefficient  std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
alpha        |
     alpha_1 |   .0264405   .0474786     0.56   0.578    -.0666158    .1194968
     alpha_2 |   .0338546   .0282998     1.20   0.232     -.021612    .0893212
     alpha_3 |  -.0226384   .0504991    -0.45   0.654    -.1216149     .076338
     alpha_4 |   -.027493    .043052    -0.64   0.523    -.1118733    .0568873
     alpha_5 |   .0005824   .0133353     0.04   0.965    -.0255542    .0267191
     alpha_6 |   .0466622   .0158003     2.95   0.003     .0156941    .0776303
     alpha_7 |   .0430928   .0247729     1.74   0.082    -.0054611    .0916467
     alpha_8 |   .0189342   .0307243     0.62   0.538    -.0412843    .0791528
     alpha_9 |   .0398425   .0188211     2.12   0.034     .0029538    .0767312
    alpha_10 |   .0072314    .025973     0.28   0.781    -.0436748    .0581376
    alpha_11 |   .0419109   .0251453     1.67   0.096    -.0073729    .0911948
    alpha_12 |   .1199057   .0502672     2.39   0.017     .0213838    .2184276
    alpha_13 |   .2447619   .0888629     2.75   0.006     .0705937      .41893
    alpha_14 |   .2319019   .0805738     2.88   0.004     .0739802    .3898236
    alpha_15 |   .0361746   .0286017     1.26   0.206    -.0198836    .0922329
-------------+----------------------------------------------------------------
beta         |
      beta_1 |   .0605101   .0334018     1.81   0.070    -.0049562    .1259763
      beta_2 |  -.0079516   .0179036    -0.44   0.657    -.0430421    .0271389
      beta_3 |   .1098576   .0410498     2.68   0.007     .0294014    .1903138
      beta_4 |   .0308885   .0247171     1.25   0.211    -.0175561     .079333
      beta_5 |   .0150441   .0079519     1.89   0.059    -.0005413    .0306295
      beta_6 |  -.0197692   .0086308    -2.29   0.022    -.0366853   -.0028531
