-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/timo/Documents/Adj_pca/Low/adj_pca_low.log
  log type:  text
 opened on:   8 Feb 2025, 08:42:24

. 
. *load the main data
. use "$path/adj_pca_low.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local adj_pca_prices adj_pca_P1 adj_pca_P2 adj_pca_P3 adj_pca_P4 adj_pca_P5 a
> dj_pca_P6 adj_pca_P7 adj_pca_P8 adj_pca_P9 adj_pca_P10 adj_pca_P11 adj_pca_P1
> 2 adj_pca_P13 adj_pca_P14 adj_pca_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`adj_pca_prices') expenditure(expfd) demograp
> hics(`demographic_vars') nolog reps(50)
-------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 6
pll_id         : 2yzbzybuv1
Running at     : /home/timo/Stata18
Randtype       : datetime

Waiting for the child processes to finish...
child process 0004 has exited without error...
child process 0003 has exited without error...
child process 0002 has exited without error...
child process 0005 has exited without error...
child process 0006 has exited without error...
child process 0001 has exited without error...
-------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
-------------------------------------------------------------------------------

parallel bootstrapping                                   Number of obs = 2,543
                                                         Replications  =    38

      Command: quaidsce_c W1-W15, anot(2) prices(adj_pca_P1 adj_pca_P2
                   adj_pca_P3 adj_pca_P4 adj_pca_P5 adj_pca_P6 adj_pca_P7
                   adj_pca_P8 adj_pca_P9 adj_pca_P10 adj_pca_P11 adj_pca_P12
                   adj_pca_P13 adj_pca_P14 adj_pca_P15) expenditure(expfd)
                   demographics(urban EF29 monthly age edu) nolog reps(50)

------------------------------------------------------------------------------
             |   Observed   Bootstrap                         Normal-based
             | coefficient  std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
alpha        |
     alpha_1 |    .124618    .052803     2.36   0.018     .0211261    .2281099
     alpha_2 |   .0151343   .0321645     0.47   0.638    -.0479071    .0781756
     alpha_3 |  -.0305834   .0493319    -0.62   0.535    -.1272722    .0661053
     alpha_4 |  -.0328745   .0473679    -0.69   0.488    -.1257138    .0599648
     alpha_5 |   .0430742   .0192553     2.24   0.025     .0053344     .080814
     alpha_6 |   .0383411   .0257095     1.49   0.136    -.0120487    .0887308
     alpha_7 |   .0131058   .0384636     0.34   0.733    -.0622815    .0884931
     alpha_8 |   .0776546    .059613     1.30   0.193    -.0391847    .1944939
     alpha_9 |   .0144334   .0287428     0.50   0.616    -.0419014    .0707683
    alpha_10 |   .0455615   .0380614     1.20   0.231    -.0290376    .1201605
    alpha_11 |   .0284189   .0278543     1.02   0.308    -.0261745    .0830123
    alpha_12 |   .0285673   .0440768     0.65   0.517    -.0578217    .1149563
    alpha_13 |   .1156075    .078907     1.47   0.143    -.0390474    .2702624
    alpha_14 |   .3175342   .1255261     2.53   0.011     .0715077    .5635608
    alpha_15 |   .0512464   .0608107     0.84   0.399    -.0679404    .1704333
-------------+----------------------------------------------------------------
beta         |
      beta_1 |  -.0453729   .0394033    -1.15   0.250    -.1226019    .0318561
      beta_2 |   .0090362   .0194272     0.47   0.642    -.0290403    .0471128
      beta_3 |   .1109699   .0356832     3.11   0.002     .0410322    .1809076
      beta_4 |   .0356094   .0298845     1.19   0.233    -.0229631    .0941818
      beta_5 |  -.0159082    .010895    -1.46   0.144     -.037262    .0054456
      beta_6 |  -.0130075   .0151809    -0.86   0.392    -.0427615    .0167466
      beta_7 |   .0358972   .0251389     1.43   0.153    -.0133742    .0851687
