-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/timo/Documents/Adj_pca/High/adj_pca_high.log
  log type:  text
 opened on:  28 Jan 2025, 10:17:27

. 
. *load the main data
. use "$path/adj_pca_high.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local adj_pca_prices adj_pca_P1 adj_pca_P2 adj_pca_P3 adj_pca_P4 adj_pca_P5 a
> dj_pca_P6 adj_pca_P7 adj_pca_P8 adj_pca_P9 adj_pca_P10 adj_pca_P11 adj_pca_P1
> 2 adj_pca_P13 adj_pca_P14 adj_pca_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`adj_pca_prices') expenditure(expfd) demograp
> hics(`demographic_vars') nolog reps(50)
-------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 6
pll_id         : yzbt2p5np1
Running at     : /home/timo/Stata18
Randtype       : datetime

Waiting for the child processes to finish...
child process 0003 has exited without error...
child process 0001 has exited without error...
child process 0006 has exited without error...
child process 0004 has exited without error...
child process 0005 has exited without error...
child process 0002 has exited without error...
-------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
-------------------------------------------------------------------------------

parallel bootstrapping                                   Number of obs = 2,542
                                                         Replications  =    25

      Command: quaidsce_c W1-W15, anot(2) prices(adj_pca_P1 adj_pca_P2
                   adj_pca_P3 adj_pca_P4 adj_pca_P5 adj_pca_P6 adj_pca_P7
                   adj_pca_P8 adj_pca_P9 adj_pca_P10 adj_pca_P11 adj_pca_P12
                   adj_pca_P13 adj_pca_P14 adj_pca_P15) expenditure(expfd)
                   demographics(urban EF29 monthly age edu) nolog reps(50)

------------------------------------------------------------------------------
             |   Observed   Bootstrap                         Normal-based
             | coefficient  std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
alpha        |
     alpha_1 |  -.1019411   .0553575    -1.84   0.066    -.2104398    .0065576
     alpha_2 |  -.0032335   .0457597    -0.07   0.944    -.0929209    .0864539
     alpha_3 |  -.0249839   .0644665    -0.39   0.698    -.1513359    .1013681
     alpha_4 |  -.0187463    .027736    -0.68   0.499    -.0731079    .0356153
     alpha_5 |  -.0091579   .0133444    -0.69   0.493    -.0353124    .0169966
     alpha_6 |   .0444591   .0206315     2.15   0.031     .0040221    .0848962
     alpha_7 |  -.0600206   .0497097    -1.21   0.227    -.1574498    .0374086
     alpha_8 |   .1322497    .068926     1.92   0.055    -.0028428    .2673421
     alpha_9 |   .0075325   .0264581     0.28   0.776    -.0443244    .0593895
    alpha_10 |   .0347054   .0342801     1.01   0.311    -.0324824    .1018932
    alpha_11 |   .0870556   .0241209     3.61   0.000     .0397796    .1343317
    alpha_12 |   .1103593   .0682019     1.62   0.106     -.023314    .2440325
    alpha_13 |   .2642084   .1037749     2.55   0.011     .0608133    .4676034
    alpha_14 |   .3434886   .1531181     2.24   0.025     .0433827    .6435946
    alpha_15 |   .0704837   .0405911     1.74   0.082    -.0090734    .1500409
-------------+----------------------------------------------------------------
beta         |
      beta_1 |    .155553   .0416043     3.74   0.000       .07401     .237096
      beta_2 |   .0174425    .030826     0.57   0.572    -.0429754    .0778604
      beta_3 |   .1055688   .0437974     2.41   0.016     .0197274    .1914102
      beta_4 |   .0287611   .0188649     1.52   0.127    -.0082135    .0657357
      beta_5 |   .0113199    .007809     1.45   0.147    -.0039855    .0266253
      beta_6 |  -.0192366   .0123717    -1.55   0.120    -.0434847    .0050116
      beta_7 |   .0683519   .0326571     2.09   0.036     .0043451    .1323586
