------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\Chung\Desktop\EVS\Adj_med\Mid\adj_med_mid.log
  log type:  text
 opened on:  17 Feb 2025, 14:16:39

. 
. *load the main data
. use "$path\adj_med_mid.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local adj_median_prices adj_P1 adj_P2 adj_P3 adj_P4 adj_P5 adj_P6 adj_P7 adj_P8 adj_P9 adj_P10 adj_P11 adj_P12 a
> dj_P13 adj_P14 adj_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`adj_median_prices') expenditure(expfd) demographics(`demographic_vars') nolog r
> eps(50)
--------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 8
pll_id         : j3qqih1c11
Running at     : C:\Users\Chung\Desktop\EVS\Adj_med\Mid
Randtype       : datetime
Waiting for the child processes to finish...
child process 0001 has exited without error...
child process 0004 has exited without error...
child process 0005 has exited without error...
child process 0008 has exited without error...
child process 0006 has exited without error...
child process 0003 has exited without error...
child process 0002 has exited without error...
child process 0007 has exited without error...
--------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
--------------------------------------------------------------------------------

parallel bootstrapping                                   Number of obs = 5,048
                                                         Replications  =    31

      Command: quaidsce_c W1-W15, anot(2) prices(adj_P1 adj_P2 adj_P3 adj_P4 adj_P5 adj_P6 adj_P7 adj_P8 adj_P9
                   adj_P10 adj_P11 adj_P12 adj_P13 adj_P14 adj_P15) expenditure(expfd) demographics(urban EF29
                   monthly age edu) nolog reps(50)

--------------------------------------------------------------------------------
               |   Observed   Bootstrap                         Normal-based
               | coefficient  std. err.      z    P>|z|     [95% conf. interval]
---------------+----------------------------------------------------------------
alpha          |
       alpha_1 |    .027582   .0411177     0.67   0.502    -.0530072    .1081712
       alpha_2 |  -.0034971   .0296295    -0.12   0.906    -.0615698    .0545756
       alpha_3 |   .0139768   .0362675     0.39   0.700    -.0571063    .0850598
       alpha_4 |  -.0014434   .0333497    -0.04   0.965    -.0668076    .0639207
       alpha_5 |   .0296522    .016444     1.80   0.071    -.0025774    .0618818
       alpha_6 |   .0299701   .0139246     2.15   0.031     .0026783    .0572619
       alpha_7 |  -.0277606   .0321149    -0.86   0.387    -.0907047    .0351835
       alpha_8 |   .0716912   .0485427     1.48   0.140    -.0234506    .1668331
       alpha_9 |   .0142314   .0190115     0.75   0.454    -.0230304    .0514933
      alpha_10 |   .0219086   .0238942     0.92   0.359    -.0249232    .0687403
      alpha_11 |   .0434404   .0196893     2.21   0.027       .00485    .0820308
      alpha_12 |   .0876533   .0362455     2.42   0.016     .0166135    .1586931
      alpha_13 |   .3302458   .0800735     4.12   0.000     .1733046     .487187
      alpha_14 |    .196303   .0948973     2.07   0.039     .0103077    .3822984
      alpha_15 |   .0439982   .0259967     1.69   0.091    -.0069543    .0949508
---------------+----------------------------------------------------------------
beta           |
        beta_1 |   .0319772   .0285762     1.12   0.263    -.0240311    .0879854
        beta_2 |   .0161137   .0154651     1.04   0.297    -.0141973    .0464248
        beta_3 |   .0523938   .0241187     2.17   0.030      .005122    .0996656
        beta_4 |   .0138172   .0198102     0.70   0.486    -.0250101    .0526445
        beta_5 |  -.0103258   .0082868    -1.25   0.213    -.0265676    .0059161
