------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\Chung\Desktop\EVS\Adj_med\Low\adj_med_low.log
  log type:  text
 opened on:   9 Feb 2025, 13:34:27

. 
. *load the main data
. use "$path\adj_med_low.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local adj_median_prices adj_P1 adj_P2 adj_P3 adj_P4 adj_P5 adj_P6 adj_P7 adj_P8 adj_P9 adj_P10 adj_P11 adj_P12 a
> dj_P13 adj_P14 adj_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`adj_median_prices') expenditure(expfd) demographics(`demographic_vars') nolog r
> eps(50)
--------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 7
pll_id         : 55iyr43gh1
Running at     : C:\Users\Chung\Desktop\EVS\Adj_med\Low
Randtype       : datetime
Waiting for the child processes to finish...
child process 0002 has exited without error...
child process 0004 has exited without error...
child process 0007 has exited without error...
child process 0003 has exited without error...
child process 0005 has exited without error...
child process 0001 has exited without error...
child process 0006 has exited without error...
--------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
--------------------------------------------------------------------------------

parallel bootstrapping                                   Number of obs = 2,523
                                                         Replications  =    40

      Command: quaidsce_c W1-W15, anot(2) prices(adj_P1 adj_P2 adj_P3 adj_P4 adj_P5 adj_P6 adj_P7 adj_P8 adj_P9
                   adj_P10 adj_P11 adj_P12 adj_P13 adj_P14 adj_P15) expenditure(expfd) demographics(urban EF29
                   monthly age edu) nolog reps(50)

--------------------------------------------------------------------------------
               |   Observed   Bootstrap                         Normal-based
               | coefficient  std. err.      z    P>|z|     [95% conf. interval]
---------------+----------------------------------------------------------------
alpha          |
       alpha_1 |   .0819262    .044851     1.83   0.068    -.0059801    .1698325
       alpha_2 |    .013759   .0287479     0.48   0.632     -.042586    .0701039
       alpha_3 |  -.0057747   .0565245    -0.10   0.919    -.1165607    .1050112
       alpha_4 |  -.0013679    .038516    -0.04   0.972     -.076858    .0741222
       alpha_5 |   .0589559   .0216471     2.72   0.006     .0165284    .1013834
       alpha_6 |   .0237544   .0269045     0.88   0.377    -.0289775    .0764864
       alpha_7 |   .0036847   .0334937     0.11   0.912    -.0619619    .0693312
       alpha_8 |   .0920545   .0577603     1.59   0.111    -.0211536    .2052626
       alpha_9 |   .0219586    .016003     1.37   0.170    -.0094067    .0533238
      alpha_10 |   .0315896    .028101     1.12   0.261    -.0234874    .0866665
      alpha_11 |   -.012356   .0221376    -0.56   0.577    -.0557449    .0310328
      alpha_12 |   .0220876   .0278947     0.79   0.428    -.0325851    .0767603
      alpha_13 |   .1567148   .0771488     2.03   0.042     .0055059    .3079237
      alpha_14 |   .3294797   .0871818     3.78   0.000     .1586064     .500353
      alpha_15 |   .0378368   .0453826     0.83   0.404    -.0511115    .1267852
---------------+----------------------------------------------------------------
beta           |
        beta_1 |  -.0019779   .0343136    -0.06   0.954    -.0692312    .0652754
        beta_2 |   .0030823   .0159242     0.19   0.847    -.0281286    .0342931
        beta_3 |   .0877999   .0386482     2.27   0.023     .0120508     .163549
        beta_4 |   .0133425   .0248574     0.54   0.591    -.0353771    .0620622
        beta_5 |   -.023946   .0126836    -1.89   0.059    -.0488055    .0009135
