------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\Chung\Desktop\EVS\Adj_med\adj_med_all.log
  log type:  text
 opened on:   4 Feb 2025, 07:54:04

. 
. *load the main data
. use "$path\adj_med_all.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local adj_median_prices adj_P1 adj_P2 adj_P3 adj_P4 adj_P5 adj_P6 adj_P7 adj_P8 adj_P9 adj_P10 adj_P11 adj_P12 a
> dj_P13 adj_P14 adj_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`adj_median_prices') expenditure(expfd) demographics(`demographic_vars') nolog r
> eps(50)
--------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 15
pll_id         : btkncnhgl1
Running at     : C:\Users\Chung\Desktop\EVS\Adj_med
Randtype       : datetime
Waiting for the child processes to finish...
child process 0007 has exited without error...
child process 0015 has exited without error...
child process 0006 has exited without error...
child process 0009 has exited without error...
child process 0014 has exited without error...
child process 0013 has exited without error...
child process 0011 has exited without error...
child process 0008 has exited without error...
child process 0010 has exited without error...
child process 0005 has exited without error...
child process 0004 has exited without error...
child process 0003 has exited without error...
child process 0012 has exited without error...
child process 0002 has exited without error...
child process 0001 has exited without error...
--------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
--------------------------------------------------------------------------------

parallel bootstrapping                                  Number of obs = 10,094
                                                        Replications  =     50

      Command: quaidsce_c W1-W15, anot(2) prices(adj_P1 adj_P2 adj_P3 adj_P4 adj_P5 adj_P6 adj_P7 adj_P8 adj_P9
                   adj_P10 adj_P11 adj_P12 adj_P13 adj_P14 adj_P15) expenditure(expfd) demographics(urban EF29
                   monthly age edu) nolog reps(50)

--------------------------------------------------------------------------------
               |   Observed   Bootstrap                         Normal-based
               | coefficient  std. err.      z    P>|z|     [95% conf. interval]
---------------+----------------------------------------------------------------
alpha          |
       alpha_1 |   .0423515   .0387473     1.09   0.274    -.0335918    .1182948
       alpha_2 |   .0314732   .0329359     0.96   0.339      -.03308    .0960263
       alpha_3 |  -.0341997   .0437426    -0.78   0.434    -.1199336    .0515341
       alpha_4 |  -.0192407   .0283249    -0.68   0.497    -.0747566    .0362751
       alpha_5 |   .0133216   .0163012     0.82   0.414    -.0186282    .0452714
       alpha_6 |   .0260224   .0128938     2.02   0.044     .0007511    .0512936
       alpha_7 |   .0330479   .0213833     1.55   0.122    -.0088626    .0749584
       alpha_8 |   .0490031    .039997     1.23   0.221    -.0293895    .1273958
       alpha_9 |   .0295846   .0135485     2.18   0.029     .0030301    .0561392
      alpha_10 |   .0103597   .0226913     0.46   0.648    -.0341143    .0548338
      alpha_11 |    .038299   .0219827     1.74   0.081    -.0047863    .0813844
      alpha_12 |   .1057585   .0439396     2.41   0.016     .0196385    .1918784
      alpha_13 |   .2500115     .08311     3.01   0.003     .0871189    .4129041
      alpha_14 |   .2224538    .078638     2.83   0.005     .0683262    .3765814
      alpha_15 |   .0452392   .0216929     2.09   0.037      .002722    .0877564
---------------+----------------------------------------------------------------
beta           |
        beta_1 |    .046906   .0294373     1.59   0.111      -.01079     .104602
        beta_2 |  -.0066425   .0198854    -0.33   0.738    -.0456172    .0323322
        beta_3 |   .1056171   .0336144     3.14   0.002      .039734    .1715001
        beta_4 |   .0228128   .0170704     1.34   0.181    -.0106446    .0562702
        beta_5 |   .0034747   .0091115     0.38   0.703    -.0143835     .021333
        beta_6 |  -.0087678   .0069801    -1.26   0.209    -.0224485     .004913
        beta_7 |    .008187   .0123456     0.66   0.507      -.01601     .032384
        beta_8 |   .0201705   .0317504     0.64   0.525    -.0420592    .0824002
