------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\Chung\Desktop\EVS\Median\median_all.log
  log type:  text
 opened on:  31 Jan 2025, 15:36:35

. 
. *load the main data
. use "$path\median_all.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local median_prices med_P1 med_P2 med_P3 med_P4 med_P5 med_P6 med_P7 med_P8 med_P9 med_P10 med_P11 med_P12 med_P
> 13 med_P14 med_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`median_prices') expenditure(expfd) demographics(`demographic_vars') nolog reps(
> 50)
--------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 15
pll_id         : p5wifaxvq1
Running at     : C:\Users\Chung\Desktop\EVS\Median
Randtype       : datetime
Waiting for the child processes to finish...
child process 0008 has exited without error...
child process 0013 has exited without error...
child process 0009 has exited without error...
child process 0015 has exited without error...
child process 0006 has exited without error...
child process 0014 has exited without error...
child process 0012 has exited without error...
child process 0011 has exited without error...
child process 0010 has exited without error...
child process 0003 has exited without error...
child process 0007 has exited without error...
child process 0001 has exited without error...
child process 0004 has exited without error...
child process 0002 has exited without error...
child process 0005 has exited without error...
--------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
--------------------------------------------------------------------------------

parallel bootstrapping                                  Number of obs = 10,094
                                                        Replications  =     50

      Command: quaidsce_c W1-W15, anot(2) prices(med_P1 med_P2 med_P3 med_P4 med_P5 med_P6 med_P7 med_P8 med_P9
                   med_P10 med_P11 med_P12 med_P13 med_P14 med_P15) expenditure(expfd) demographics(urban EF29
                   monthly age edu) nolog reps(50)

--------------------------------------------------------------------------------
               |   Observed   Bootstrap                         Normal-based
               | coefficient  std. err.      z    P>|z|     [95% conf. interval]
---------------+----------------------------------------------------------------
alpha          |
       alpha_1 |   .0197201   .0336782     0.59   0.558     -.046288    .0857283
       alpha_2 |   .0432693   .0297766     1.45   0.146    -.0150917    .1016303
       alpha_3 |  -.0030483   .0412245    -0.07   0.941    -.0838468    .0777501
       alpha_4 |  -.0133524   .0370521    -0.36   0.719    -.0859732    .0592685
       alpha_5 |   .0234645   .0151874     1.55   0.122    -.0063021    .0532312
       alpha_6 |   .0522809   .0142718     3.66   0.000     .0243088     .080253
       alpha_7 |   .0199411    .027342     0.73   0.466    -.0336482    .0735304
       alpha_8 |   .0143165   .0327875     0.44   0.662    -.0499459    .0785789
       alpha_9 |   .0191126   .0179096     1.07   0.286    -.0159895    .0542147
      alpha_10 |   .0150263   .0349342     0.43   0.667    -.0534435    .0834961
      alpha_11 |   .0584167   .0208222     2.81   0.005      .017606    .0992274
      alpha_12 |   .0576229   .0444242     1.30   0.195    -.0294469    .1446927
      alpha_13 |   .3530864   .0790444     4.47   0.000     .1981622    .5080107
      alpha_14 |   .1704259   .0802228     2.12   0.034      .013192    .3276597
      alpha_15 |    .025038   .0228642     1.10   0.273    -.0197749    .0698509
---------------+----------------------------------------------------------------
beta           |
        beta_1 |   .0549561   .0279484     1.97   0.049     .0001783    .1097339
        beta_2 |   -.017037   .0184593    -0.92   0.356    -.0532166    .0191426
        beta_3 |    .079741   .0331936     2.40   0.016     .0146827    .1447994
        beta_4 |   .0229025   .0211122     1.08   0.278    -.0184766    .0642815
        beta_5 |  -.0018954   .0078861    -0.24   0.810     -.017352    .0135611
        beta_6 |  -.0200374   .0082313    -2.43   0.015    -.0361705   -.0039044
