-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/timo/Documents/Adj_pca/Mid/adj_pca_mid.log
  log type:  text
 opened on:   3 Feb 2025, 08:28:08

. 
. *load the main data
. use "$path/adj_pca_mid.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local adj_pca_prices adj_pca_P1 adj_pca_P2 adj_pca_P3 adj_pca_P4 adj_pca_P5 a
> dj_pca_P6 adj_pca_P7 adj_pca_P8 adj_pca_P9 adj_pca_P10 adj_pca_P11 adj_pca_P1
> 2 adj_pca_P13 adj_pca_P14 adj_pca_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`adj_pca_prices') expenditure(expfd) demograp
> hics(`demographic_vars') nolog reps(50)
-------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 6
pll_id         : yrywldklp1
Running at     : /home/timo/Stata18
Randtype       : datetime

Waiting for the child processes to finish...
child process 0006 has exited without error...
child process 0005 has exited without error...
child process 0003 has exited without error...
child process 0002 has exited without error...
child process 0004 has exited without error...
child process 0001 has exited without error...
-------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
-------------------------------------------------------------------------------

parallel bootstrapping                                   Number of obs = 5,089
                                                         Replications  =    37

      Command: quaidsce_c W1-W15, anot(2) prices(adj_pca_P1 adj_pca_P2
                   adj_pca_P3 adj_pca_P4 adj_pca_P5 adj_pca_P6 adj_pca_P7
                   adj_pca_P8 adj_pca_P9 adj_pca_P10 adj_pca_P11 adj_pca_P12
                   adj_pca_P13 adj_pca_P14 adj_pca_P15) expenditure(expfd)
                   demographics(urban EF29 monthly age edu) nolog reps(50)

------------------------------------------------------------------------------
             |   Observed   Bootstrap                         Normal-based
             | coefficient  std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
alpha        |
     alpha_1 |   .0281079   .0460158     0.61   0.541    -.0620814    .1182973
     alpha_2 |   .0130795   .0251347     0.52   0.603    -.0361836    .0623425
     alpha_3 |   .0183635   .0383712     0.48   0.632    -.0568428    .0935697
     alpha_4 |  -.0135787    .027357    -0.50   0.620    -.0671973      .04004
     alpha_5 |   .0235774   .0193582     1.22   0.223    -.0143639    .0615188
     alpha_6 |   .0554298   .0138465     4.00   0.000     .0282911    .0825685
     alpha_7 |  -.0364438   .0241094    -1.51   0.131    -.0836973    .0108098
     alpha_8 |   .0731547   .0361265     2.02   0.043      .002348    .1439613
     alpha_9 |   .0056965    .024196     0.24   0.814    -.0417268    .0531199
    alpha_10 |   .0450274   .0263019     1.71   0.087    -.0065232    .0965781
    alpha_11 |   .0484035   .0213407     2.27   0.023     .0065766    .0902304
    alpha_12 |   .0655297   .0299232     2.19   0.029     .0068814     .124178
    alpha_13 |    .330479   .0699578     4.72   0.000     .1933642    .4675937
    alpha_14 |   .1814174   .0723647     2.51   0.012     .0395852    .3232496
    alpha_15 |   .0338345   .0202012     1.67   0.094     -.005759    .0734281
-------------+----------------------------------------------------------------
beta         |
      beta_1 |    .035746   .0297719     1.20   0.230    -.0226058    .0940979
      beta_2 |   .0054191   .0132726     0.41   0.683    -.0205947    .0314329
      beta_3 |   .0520353   .0264496     1.97   0.049     .0001951    .1038755
      beta_4 |   .0236238   .0168814     1.40   0.162    -.0094631    .0567107
      beta_5 |  -.0058221   .0085629    -0.68   0.497    -.0226052    .0109609
      beta_6 |  -.0213763   .0071572    -2.99   0.003     -.035404   -.0073485
      beta_7 |   .0382859   .0126964     3.02   0.003     .0134014    .0631704
